40070;1;0030;	SelD-7;		module 7 - Sélecteur D;				Uint;	0
40070;1;0300;	LedA-7;		module 7 - Led A rouge;				Uint;	0
40070;1;0C00;	LedB-7;		module 7 - Led B jaune;				Uint;	0

# 3xxxx - input registers
30070;1;FFFF;	AdjC-7;		module 7 - réglage C;				Uint;	0

# Module 8
# ----------------------------------------------------------------------------

# 4xxxx - holding registers
40080;1;FFFF;	TOR-8;		module 8 - E/S TOR;					Hex;	0
40080;1;0003;	SelA-8;		module 8 - Sélecteur A;				Uint;	0
40080;1;0030;	SelC-8;		module 8 - Sélecteur C;				Uint;	0
40080;1;0C00;	LedB-8;		module 8 - Led B rouge;				Uint;	0
40080;1;C000;	LedD-8;		module 8 - Led D bleue;				Uint;	0

# Module 9
# ----------------------------------------------------------------------------

# 4xxxx - holding registers
40090;1;FFFF;	TOR-9;		module 9 - E/S TOR;					Hex;	0
40090;1;0003;	IntA-9;		module 9 - Interrupteur A;			Uint;	0
40090;1;000C;	IntB-9;		module 9 - Interrupteur B;			Uint;	0
40090;1;0030;	IntC-9;		module 9 - Interrupteur C;			Uint;	0
40090;1;00C0;	InvD-9;		module 9 - Inverseur D;				Uint;	0
40090;1;0300;	LedA-9;		module 9 - Led A rouge;				Uint;	1
40090;1;0C00;	LedB-9;		module 9 - Led B jaune;				Uint;	1
40090;1;3000;	LedC-9;		module 9 - Led C verte;				Uint;	1

# Module 10
# ----------------------------------------------------------------------------

# 4xxxx - holding registers
40100;1;FFFF;	TOR-10;		module 10 - E/S TOR;				Hex;	0
40100;1;0003;	IntA-10;	module 10 - Interrupteur A;			Uint;	0
40100;1;000C;	IntB-10;	module 10 - Interrupteur B;			Uint;	0
40100;1;0030;	InvC-10;	module 10 - Inverseur C;			Uint;	0
40100;1;00C0;	InvD-10;	module 10 - Inverseur D;			Uint;	0
40100;1;0300;	LedA-10;	module 10 - Led A jaune;			Uint;	0
40100;1;0C00;	LedB-10;	module 10 - Led B verte;			Uint;	0

# Module 11 (TC)
# ----------------------------------------------------------------------------

# Module 12
# ----------------------------------------------------------------------------

# 4xxxx - holding registers
40120;1;FFFF;	TOR-12;		module 12 - E/S TOR;				Hex;	0
40120;1;0003;	IntA-12;	module 12 - Interrupteur A;			Uint;	0
40120;1;000C;	IntB-12;	module 12 - Interrupteur B;			Uint;	0
40120;1;0030;	IntC-12;	module 12 - Interrupteur C;			Uint;	0
40120;1;00C0;	IntD-12;	module 12 - Interrupteur D;			Uint;	0
40120;1;0300;	LedA-12;	module 12 - Led A rouge;			Uint;	0
40120;1;0C00;	LedB-12;	module 12 - Led B jaune;			Uint;	0
40120;1;3000;	LedC-12;	module 12 - Led C rouge;			Uint;	0
40120;1;C000;	LedD-12;	module 12 - Led D rouge;			Uint;	0
